id_partido,nombre_local,resultado_local,nombre_visitante,resultado_visitante,parciales_local,parciales_visitante,fecha_partido,arbitro1,arbitro2,arbitro3,pista_partido,direccion_partido
2341616,GUUK GIPUZKOA BASKET,84,UEMC REAL VALLADOLID BALONCESTO,81,"14,20,25,25","18,23,18,22",04/02/2024 - 18:00,"MARTIN VAZQUEZ, CRISTIAN","MARTINEZ PRADA, JESUS MARCOS","BORREGO RODRIGUEZ, JAVIER",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341617,ICG FORÇA LLEIDA,83,LEYMA CORUÑA,85,"14,23,18,28","17,23,21,24",02/02/2024 - 21:00,"BAENA CRIADO, JORGE","RODRIGUEZ FERNANDEZ, PABLO","GOMEZ HERNANDEZ, AITOR",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341618,MOVISTAR ESTUDIANTES,84,RIOVERDE CLAVIJO,59,"28,17,26,13","16,16,11,16",04/02/2024 - 18:30,"CAÑIGUERAL NOVELLA, MIKEL","MORALES Gª-ALCAIDE, JUAN P.","ESPIAU GUARNER, ELENA",1030-1030-1030-WIZINK CENTER,Madrid (Madrid)
2341619,BALONCESTO FUENLABRADA,93,MELILLA CIUDAD DEL DEPORTE,74,"27,17,24,25","25,13,25,11",03/02/2024 - 17:00,"CARRERA ROSDEVALL, ERIC","CHUECA MORENO, ARIADNA","DOMINGO VILALTA, JORDI","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341620,CLUB OURENSE BALONCESTO,61,HESTIA MENORCA,66,"16,8,11,26","13,19,17,17",03/02/2024 - 19:00,"MAS CAGIDE, VICTOR","GARVIN DOMINGO, RODRIGO","COLOMER CASTELLO, EDUARD",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341621,ALIMERKA OVIEDO BALONCESTO,60,GRUPO URETA TIZONA BURGOS,75,"17,17,11,15","18,23,18,16",04/02/2024 - 12:30,"ALBACETE CHAMON, ANGEL ANTONIO","GONZALEZ CUERVO, FRANCISCO","DIZ FELIPE, IMANOL",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341622,REAL BETIS BALONCESTO,98,AMICS CASTELLÓ,77,"17,23,26,32","11,25,14,27",02/02/2024 - 20:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","ZAMORA RODRIGUEZ, ANTONIO MANUEL","SANHERMELANDO GARCIA, HECTOR",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341623,HESTIA MENORCA,67,MOVISTAR ESTUDIANTES,75,"17,13,22,15","25,18,13,19",11/02/2024 - 12:00,"MUÑOZ GARCIA, JORGE","MARTINEZ PRADA, JESUS MARCOS","Acevedo Perera, Sergio",Pavelló Menorca,Mahón (Illes Balears)
2341624,GRUPO URETA TIZONA BURGOS,101,GUUK GIPUZKOA BASKET,76,"30,27,20,24","22,17,18,19",09/02/2024 - 21:00,"ZAFRA GUERRA, FRANCISCO JOSE","GOMEZ LUQUE, JAIME","CALVO ACEÑA, ALEJANDRO",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
2341625,AMICS CASTELLÓ,92,ICG FORÇA LLEIDA,98,"21,26,27,18","22,37,21,18",09/02/2024 - 20:00,"RIAL BARREIRO, JACOBO","PALANCA PAGE, RODRIGO","FANES MARGINET, JOAN",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341626,LEYMA CORUÑA,104,LONGEVIDA SAN PABLO BURGOS,103,"17,31,30,26","19,37,17,30",11/02/2024 - 18:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","LIZANA MORENO, JOAQUIN","IBAÑEZ GARCIA, FERNANDO",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341627,RIOVERDE CLAVIJO,69,HLA ALICANTE,86,"11,16,24,18","24,22,21,19",11/02/2024 - 12:00,"LEZCANO, LEANDRO NICOLÁS","ARESTE GIRALT, EVA","MURILLO KHON, NICOLÁS",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341628,GRUPO ALEGA CANTABRIA,81,BALONCESTO FUENLABRADA,74,"23,13,29,16","19,14,21,20",10/02/2024 - 19:00,"SANCHEZ GONZALEZ, SANDRA","GONZALEZ CUERVO, FRANCISCO","COLOMER CASTELLO, EDUARD",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
2341629,REAL BETIS BALONCESTO,72,CLUB OURENSE BALONCESTO,48,"16,28,11,17","13,5,12,18",09/02/2024 - 20:30,"MORALES RUIZ, GERMAN FRANCISC0","MUNAR BAÑON, PEDRO ALEJANDRO","ARRESA QUINTERO, JOSE MARIA",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341630,UEMC REAL VALLADOLID BALONCESTO,99,CACERES PATRIMONIO DE LA HUMANIDAD,72,"19,19,29,32","15,17,15,25",10/02/2024 - 19:00,"MORALES Gª-ALCAIDE, JUAN P.","DOMINGO VILALTA, JORDI","ARANZANA GARCIA, ALEJANDRO",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341631,MELILLA CIUDAD DEL DEPORTE,84,ALIMERKA OVIEDO BALONCESTO,81,"21,25,23,15","28,23,23,7",09/02/2024 - 20:15,"GARCIA LEON, CARLOS JAVIER","MARTIN VAZQUEZ, CRISTIAN","Alejo Sanchez, Andrea",PABELLÓN DE DEPORTES JAVIER IMBRODA ORTIZ,Melilla (Melilla)
2341632,HLA ALICANTE,90,MELILLA CIUDAD DEL DEPORTE,66,"24,15,17,34","20,14,15,17",16/02/2024 - 20:45,"MAS CAGIDE, VICTOR","ADAN RODRIGUEZ, CRISTINA","SANHERMELANDO GARCIA, HECTOR",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341633,LONGEVIDA SAN PABLO BURGOS,90,HESTIA MENORCA,69,"24,27,20,19","20,21,16,12",17/02/2024 - 20:00,"LEMA PARGA, PAULA","ZAMORA RODRIGUEZ, ANTONIO MANUEL","MEIRA GONZÁLEZ, CHRISTIAN",COLISEUM BURGOS,Burgos (Burgos)
2341634,CACERES PATRIMONIO DE LA HUMANIDAD,81,AMICS CASTELLÓ,84,"13,22,27,19","19,22,21,22",16/02/2024 - 21:15,"BÁEZ BATISTA, HÉCTOR","MARQUETA GRACIA, JOSE JAVIER","MARTINEZ ESTOPIÑAN, FERNANDO",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341635,LEYMA CORUÑA,92,REAL BETIS BALONCESTO,78,"24,28,19,21","22,21,23,12",18/02/2024 - 12:30,"CAÑIGUERAL NOVELLA, MIKEL","FRANQUESA VAZQUEZ, POL","DIZ FELIPE, IMANOL",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341636,GUUK GIPUZKOA BASKET,84,RIOVERDE CLAVIJO,66,"21,22,14,27","9,16,16,25",18/02/2024 - 18:00,"AVILA ZURITA, JAVIER","CHECA NEBOT, DANIEL","VILLANUEVA TENA, JAVIER",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341637,ICG FORÇA LLEIDA,93,MOVISTAR ESTUDIANTES,79,"22,20,22,29","20,18,23,18",16/02/2024 - 21:00,"DE LUCAS DE LUCAS, ANGEL","LANGA DE MARTIN, ASUNCION","CAAMAÑO MUÑOZ, JORGE",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341638,BALONCESTO FUENLABRADA,79,GRUPO URETA TIZONA BURGOS,85,"22,21,16,20","28,19,15,23",17/02/2024 - 18:30,"QUINTAS ALVAREZ, ASIER","MUNAR BAÑON, PEDRO ALEJANDRO","Acevedo Perera, Sergio","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341639,CLUB OURENSE BALONCESTO,88,ALIMERKA OVIEDO BALONCESTO,83,"19,22,22,15","10,18,24,16",17/02/2024 - 18:00,"OLIVARES BERNABEU, JOSEP MARIA","GOMEZ LUQUE, JAIME","MURILLO KHON, NICOLÁS",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341640,UEMC REAL VALLADOLID BALONCESTO,84,GRUPO ALEGA CANTABRIA,79,"26,26,16,16","18,17,18,26",17/02/2024 - 19:00,"MORALES RUIZ, GERMAN FRANCISC0","ARESTE GIRALT, EVA","CERVANTES FERNANDEZ, DANIEL",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341641,HESTIA MENORCA,89,GUUK GIPUZKOA BASKET,81,"21,24,17,27","24,23,19,15",03/03/2024 - 17:00,"HURTADO ALMANSA, JUAN RAMON","LEZCANO, LEANDRO NICOLÁS","LOPEZ LECUONA, ALEJANDRO",Pavelló Menorca,Mahón (Illes Balears)
2341642,GRUPO URETA TIZONA BURGOS,85,CLUB OURENSE BALONCESTO,80,"20,10,19,36","19,17,22,22",03/03/2024 - 18:30,"CARRERA ROSDEVALL, ERIC","CARPALLO MIGUELEZ, JUAN GABRIEL","ESPIAU GUARNER, ELENA",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
2341643,AMICS CASTELLÓ,80,UEMC REAL VALLADOLID BALONCESTO,84,"14,22,25,19","18,18,21,27",01/03/2024 - 20:30,"BAENA CRIADO, JORGE","LIZANA MORENO, JOAQUIN","CORTES PAYA, MARIA",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341644,RIOVERDE CLAVIJO,88,LEYMA CORUÑA,94,"17,24,21,26","18,27,22,27",03/03/2024 - 12:00,"RIAL BARREIRO, JACOBO","GARCIA CRESPO, MARIA ANGELES","CHUECA MORENO, ARIADNA",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341645,MOVISTAR ESTUDIANTES,57,LONGEVIDA SAN PABLO BURGOS,77,"9,19,14,15","14,22,21,20",03/03/2024 - 12:30,"GARCIA LEON, CARLOS JAVIER","MARTIN VAZQUEZ, CRISTIAN","RODRIGUEZ FERNANDEZ, PABLO",1030-1030-1030-WIZINK CENTER,Madrid (Madrid)
2341646,ALIMERKA OVIEDO BALONCESTO,73,ICG FORÇA LLEIDA,75,"27,13,21,12","20,21,13,21",03/03/2024 - 19:30,"ZAFRA GUERRA, FRANCISCO JOSE","GARVIN DOMINGO, RODRIGO","BORREGO RODRIGUEZ, JAVIER",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341647,GRUPO ALEGA CANTABRIA,65,HLA ALICANTE,82,"12,11,17,25","25,18,15,24",03/03/2024 - 12:30,"LOPEZ HERRADA, ENRIQUE MIGUEL","MORALES Gª-ALCAIDE, JUAN P.","DOMINGO VILALTA, JORDI",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
2341648,REAL BETIS BALONCESTO,79,BALONCESTO FUENLABRADA,78,"24,16,22,17","21,15,19,23",03/03/2024 - 12:30,"ALBACETE CHAMON, ANGEL ANTONIO","ESTEVE MALMIERCA, IGOR","GOMEZ HERNANDEZ, AITOR",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341649,MELILLA CIUDAD DEL DEPORTE,95,CACERES PATRIMONIO DE LA HUMANIDAD,79,"24,23,28,20","20,21,18,20",03/03/2024 - 12:15,"AVILA ZURITA, JAVIER","MARTINEZ PRADA, JESUS MARCOS","FANES MARGINET, JOAN",PABELLÓN DE DEPORTES JAVIER IMBRODA ORTIZ,Melilla (Melilla)
2341650,HLA ALICANTE,67,HESTIA MENORCA,61,"15,15,14,23","12,16,25,8",08/03/2024 - 20:45,"ALBACETE CHAMON, ANGEL ANTONIO","GOMEZ LUQUE, JAIME","CALVO ACEÑA, ALEJANDRO",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341651,LONGEVIDA SAN PABLO BURGOS,104,GRUPO URETA TIZONA BURGOS,97,"24,14,23,15","12,16,21,15",09/03/2024 - 20:00,"DE LUCAS DE LUCAS, ANGEL","MUÑOZ GARCIA, JORGE","ADAN RODRIGUEZ, CRISTINA",COLISEUM BURGOS,Burgos (Burgos)
2341652,CACERES PATRIMONIO DE LA HUMANIDAD,71,GRUPO ALEGA CANTABRIA,73,"22,10,18,21","13,18,21,21",08/03/2024 - 20:45,"RIAL BARREIRO, JACOBO","FRANQUESA VAZQUEZ, POL","LANGA DE MARTIN, ASUNCION",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341653,LEYMA CORUÑA,114,MOVISTAR ESTUDIANTES,88,"38,21,16,39","23,29,18,18",08/03/2024 - 20:30,"QUINTAS ALVAREZ, ASIER","BÁEZ BATISTA, HÉCTOR","MARQUETA GRACIA, JOSE JAVIER",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341654,GUUK GIPUZKOA BASKET,92,AMICS CASTELLÓ,78,"19,25,18,30","19,17,19,23",08/03/2024 - 20:30,"OLIVARES BERNABEU, JOSEP MARIA","ARESTE GIRALT, EVA","COLOMER CASTELLO, EDUARD",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341655,BALONCESTO FUENLABRADA,74,ALIMERKA OVIEDO BALONCESTO,69,"25,6,15,28","20,14,17,18",09/03/2024 - 17:00,"CHECA NEBOT, DANIEL","PALANCA PAGE, RODRIGO","ARRESA QUINTERO, JOSE MARIA","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341656,CLUB OURENSE BALONCESTO,73,ICG FORÇA LLEIDA,80,"16,17,17,23","19,27,10,24",09/03/2024 - 19:00,"SANCHEZ GONZALEZ, SANDRA","ZAMORA RODRIGUEZ, ANTONIO MANUEL","VILLANUEVA TENA, JAVIER",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341657,REAL BETIS BALONCESTO,86,MELILLA CIUDAD DEL DEPORTE,70,"23,26,22,15","14,16,18,22",08/03/2024 - 20:30,"LEMA PARGA, PAULA","GONZALEZ CUERVO, FRANCISCO","IBAÑEZ GARCIA, FERNANDO",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341658,UEMC REAL VALLADOLID BALONCESTO,86,RIOVERDE CLAVIJO,72,"21,29,16,20","19,16,13,24",08/03/2024 - 20:45,"MARTIN VAZQUEZ, CRISTIAN","MAS CAGIDE, VICTOR","Alejo Sanchez, Andrea",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341659,HESTIA MENORCA,76,UEMC REAL VALLADOLID BALONCESTO,57,"19,25,19,13","13,9,22,13",12/03/2024 - 20:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","MARQUETA GRACIA, JOSE JAVIER","ARRESA QUINTERO, JOSE MARIA",Pavelló Menorca,Mahón (Illes Balears)
2341660,GRUPO URETA TIZONA BURGOS,101,REAL BETIS BALONCESTO,80,"25,20,24,32","17,20,17,26",13/03/2024 - 20:30,"BÁEZ BATISTA, HÉCTOR","MARTINEZ PRADA, JESUS MARCOS","VILLANUEVA TENA, JAVIER",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
2341661,AMICS CASTELLÓ,78,CLUB OURENSE BALONCESTO,81,"20,17,15,26","21,21,22,17",13/03/2024 - 20:30,"HURTADO ALMANSA, JUAN RAMON","FRANQUESA VAZQUEZ, POL","LANGA DE MARTIN, ASUNCION",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341662,LEYMA CORUÑA,67,GUUK GIPUZKOA BASKET,84,"18,13,19,17","23,14,25,22",12/03/2024 - 20:30,"GARCIA LEON, CARLOS JAVIER","CARPALLO MIGUELEZ, JUAN GABRIEL","Acevedo Perera, Sergio",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341663,ICG FORÇA LLEIDA,77,LONGEVIDA SAN PABLO BURGOS,72,"25,16,14,22","22,20,19,11",13/03/2024 - 20:30,"MORALES RUIZ, GERMAN FRANCISC0","CHECA NEBOT, DANIEL","COLOMER CASTELLO, EDUARD",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341664,RIOVERDE CLAVIJO,78,CACERES PATRIMONIO DE LA HUMANIDAD,76,"21,10,20,27","17,20,24,15",13/03/2024 - 20:30,"DE LUCAS DE LUCAS, ANGEL","BAENA CRIADO, JORGE","ESPIAU GUARNER, ELENA",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341665,MOVISTAR ESTUDIANTES,98,BALONCESTO FUENLABRADA,83,"18,33,20,27","25,25,16,17",12/03/2024 - 20:00,"LEMA PARGA, PAULA","LEZCANO, LEANDRO NICOLÁS","CERVANTES FERNANDEZ, DANIEL",PABELLÓN MOVISTAR ACADEMY MAGARIÑOS,Madrid (Madrid)
2341666,ALIMERKA OVIEDO BALONCESTO,89,HLA ALICANTE,83,"26,27,19,17","20,30,12,21",12/03/2024 - 20:45,"SANCHEZ GONZALEZ, SANDRA","QUINTAS ALVAREZ, ASIER","GOMEZ HERNANDEZ, AITOR",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341667,MELILLA CIUDAD DEL DEPORTE,71,GRUPO ALEGA CANTABRIA,84,"15,20,15,21","20,17,21,26",13/03/2024 - 20:15,"ALBACETE CHAMON, ANGEL ANTONIO","ESTEVE MALMIERCA, IGOR","RODRIGUEZ FERNANDEZ, PABLO",PABELLÓN DE DEPORTES JAVIER IMBRODA ORTIZ,Melilla (Melilla)
2341668,HLA ALICANTE,75,MOVISTAR ESTUDIANTES,65,"9,20,25,21","20,7,16,22",16/03/2024 - 19:00,"AVILA ZURITA, JAVIER","CARPALLO MIGUELEZ, JUAN GABRIEL","CORTES PAYA, MARIA",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341669,LONGEVIDA SAN PABLO BURGOS,99,MELILLA CIUDAD DEL DEPORTE,72,"26,20,24,29","15,22,17,18",16/03/2024 - 20:30,"LIZANA MORENO, JOAQUIN","GARVIN DOMINGO, RODRIGO","CHUECA MORENO, ARIADNA",COLISEUM BURGOS,Burgos (Burgos)
2341670,CACERES PATRIMONIO DE LA HUMANIDAD,63,HESTIA MENORCA,56,"18,11,12,22","14,16,8,18",17/03/2024 - 19:00,"GARCIA LEON, CARLOS JAVIER","ARESTE GIRALT, EVA","SANHERMELANDO GARCIA, HECTOR",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341671,AMICS CASTELLÓ,72,GRUPO URETA TIZONA BURGOS,112,"17,18,21,16","36,31,22,23",17/03/2024 - 12:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","GONZALEZ CUERVO, FRANCISCO","BORREGO RODRIGUEZ, JAVIER",PAB MUNI CIUTAT CASTELLO,Castellón de la Plana/Castelló (Castellón)
2341672,GUUK GIPUZKOA BASKET,87,ICG FORÇA LLEIDA,72,"23,18,18,28","18,18,14,22",17/03/2024 - 17:00,"RIAL BARREIRO, JACOBO","GOMEZ LUQUE, JAIME","MARTINEZ ESTOPIÑAN, FERNANDO",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341673,RIOVERDE CLAVIJO,78,ALIMERKA OVIEDO BALONCESTO,81,"14,21,26,17","23,15,15,28",17/03/2024 - 12:00,"ESTEVE MALMIERCA, IGOR","MUNAR BAÑON, PEDRO ALEJANDRO","FANES MARGINET, JOAN",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341674,BALONCESTO FUENLABRADA,88,LEYMA CORUÑA,82,"21,27,21,19","15,20,20,27",16/03/2024 - 19:00,"ZAFRA GUERRA, FRANCISCO JOSE","MORALES Gª-ALCAIDE, JUAN P.","CAAMAÑO MUÑOZ, JORGE","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341675,GRUPO ALEGA CANTABRIA,67,REAL BETIS BALONCESTO,78,"12,14,21,20","23,22,11,22",17/03/2024 - 12:30,"CARRERA ROSDEVALL, ERIC","GARCIA CRESPO, MARIA ANGELES","MURILLO KHON, NICOLÁS",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
2341676,UEMC REAL VALLADOLID BALONCESTO,81,CLUB OURENSE BALONCESTO,71,"22,22,15,22","24,19,12,16",16/03/2024 - 17:00,"MUÑOZ GARCIA, JORGE","ADAN RODRIGUEZ, CRISTINA","DIZ FELIPE, IMANOL",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341677,HESTIA MENORCA,84,GRUPO ALEGA CANTABRIA,68,"18,15,29,22","23,18,11,16",23/03/2024 - 19:30,"SANCHEZ GONZALEZ, SANDRA","OLIVARES BERNABEU, JOSEP MARIA","GARVIN DOMINGO, RODRIGO",Pavelló Menorca,Mahón (Illes Balears)
2341678,LONGEVIDA SAN PABLO BURGOS,75,GUUK GIPUZKOA BASKET,70,"17,21,15,22","18,17,17,18",23/03/2024 - 20:00,"ZAFRA GUERRA, FRANCISCO JOSE","MAS CAGIDE, VICTOR","DOMINGO VILALTA, JORDI",COLISEUM BURGOS,Burgos (Burgos)
2341679,GRUPO URETA TIZONA BURGOS,90,HLA ALICANTE,75,"20,21,26,23","15,22,22,16",24/03/2024 - 17:00,"RIAL BARREIRO, JACOBO","CHECA NEBOT, DANIEL","RODRIGUEZ FERNANDEZ, PABLO",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
2341680,LEYMA CORUÑA,97,CACERES PATRIMONIO DE LA HUMANIDAD,80,"25,19,18,35","18,21,16,25",24/03/2024 - 18:00,"ALBACETE CHAMON, ANGEL ANTONIO","MUNAR BAÑON, PEDRO ALEJANDRO","ARRESA QUINTERO, JOSE MARIA",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341681,ICG FORÇA LLEIDA,90,BALONCESTO FUENLABRADA,73,"23,19,29,19","18,24,12,19",22/03/2024 - 21:00,"AVILA ZURITA, JAVIER","MARTIN VAZQUEZ, CRISTIAN","MARQUETA GRACIA, JOSE JAVIER",0-PAVELLO BARRIS NORD,Lleida (Lleida)
2341682,CLUB OURENSE BALONCESTO,92,MOVISTAR ESTUDIANTES,71,"23,21,20,28","17,23,17,14",23/03/2024 - 19:00,"BAENA CRIADO, JORGE","GONZALEZ CUERVO, FRANCISCO","REMISA TRAMUNS, MIQUEL",PAZO DOS DEPORTES PACO PAZ,Ourense (Ourense)
2341683,ALIMERKA OVIEDO BALONCESTO,80,AMICS CASTELLÓ,81,"19,21,24,16","21,16,21,23",24/03/2024 - 17:00,"CARRERA ROSDEVALL, ERIC","GARCIA CRESPO, MARIA ANGELES","CAAMAÑO MUÑOZ, JORGE",POLIDEPORTIVO MUNICIPAL DE PUMARIN,Oviedo (Asturias)
2341684,REAL BETIS BALONCESTO,94,RIOVERDE CLAVIJO,85,"25,25,21,23","21,23,15,26",23/03/2024 - 17:00,"CAÑIGUERAL NOVELLA, MIKEL","PALANCA PAGE, RODRIGO","CERVANTES FERNANDEZ, DANIEL",PALACIO MUNICIPAL DE DEPORTES SAN PABLO,Sevilla (Sevilla)
2341685,MELILLA CIUDAD DEL DEPORTE,80,UEMC REAL VALLADOLID BALONCESTO,81,"23,22,14,21","18,26,21,16",22/03/2024 - 20:15,"MORALES RUIZ, GERMAN FRANCISC0","LEZCANO, LEANDRO NICOLÁS","COLOMER CASTELLO, EDUARD",PABELLÓN DE DEPORTES JAVIER IMBRODA ORTIZ,Melilla (Melilla)
2341686,HLA ALICANTE,73,REAL BETIS BALONCESTO,78,"15,22,16,20","22,18,13,25",29/03/2024 - 20:45,"DE LUCAS DE LUCAS, ANGEL","GOMEZ LUQUE, JAIME","LANGA DE MARTIN, ASUNCION",Centre de Tecnificació Esportiva d’Alacant,Alicante/Alacant (Alicante)
2341687,CACERES PATRIMONIO DE LA HUMANIDAD,64,GRUPO URETA TIZONA BURGOS,66,"8,20,16,20","20,17,18,11",31/03/2024 - 19:00,"CAÑIGUERAL NOVELLA, MIKEL","LIZANA MORENO, JOAQUIN","Acevedo Perera, Sergio",PABELLÓN MULTIUSOS CIUDAD DE CÁCERES,Cáceres (Cáceres)
2341688,LEYMA CORUÑA,105,HESTIA MENORCA,73,"30,23,25,27","18,23,17,15",31/03/2024 - 17:00,"CARRERA ROSDEVALL, ERIC","RODRIGUEZ FERNANDEZ, PABLO","COLOMER CASTELLO, EDUARD",PALACIO DE LOS DEPORTES CORUÑA,"Coruña, A (A Coruña)"
2341689,GUUK GIPUZKOA BASKET,88,MELILLA CIUDAD DEL DEPORTE,80,"32,21,19,16","18,21,24,17",31/03/2024 - 12:30,"QUINTAS ALVAREZ, ASIER","ZAMORA RODRIGUEZ, ANTONIO MANUEL","CORTES PAYA, MARIA",ANGULAS AGUINAGA ARENA,Donostia-San Sebastián (Guipúzcoa)
2341690,RIOVERDE CLAVIJO,60,ICG FORÇA LLEIDA,72,"14,11,22,13","14,19,22,17",31/03/2024 - 18:00,"ZAFRA GUERRA, FRANCISCO JOSE","HURTADO ALMANSA, JUAN RAMON","DIZ FELIPE, IMANOL",Palacio de los Deportes de La Rioja,Logroño (La Rioja)
2341691,MOVISTAR ESTUDIANTES,95,AMICS CASTELLÓ,79,"24,18,26,27","11,17,19,32",31/03/2024 - 18:30,"MARTIN VAZQUEZ, CRISTIAN","MUÑOZ GARCIA, JORGE","VILLANUEVA TENA, JAVIER",1030-1030-1030-WIZINK CENTER,Madrid (Madrid)
2341692,BALONCESTO FUENLABRADA,76,CLUB OURENSE BALONCESTO,66,"18,30,19,9","18,13,22,13",29/03/2024 - 21:00,"LOPEZ HERRADA, ENRIQUE MIGUEL","GARVIN DOMINGO, RODRIGO","Alejo Sanchez, Andrea","3664-3664-FERNANDO MARTIN, PABELLON",Fuenlabrada (Madrid)
2341693,GRUPO ALEGA CANTABRIA,84,ALIMERKA OVIEDO BALONCESTO,83,"27,15,18,17","7,15,32,15",29/03/2024 - 20:00,"GARCIA LEON, CARLOS JAVIER","FRANQUESA VAZQUEZ, POL","ESPIAU GUARNER, ELENA",PABELLÓN VICENTE TRUEBA,Torrelavega (Cantabria)
2341694,UEMC REAL VALLADOLID BALONCESTO,91,LONGEVIDA SAN PABLO BURGOS,84,"23,20,24,24","26,22,16,20",30/03/2024 - 19:00,"LEMA PARGA, PAULA","OLIVARES BERNABEU, JOSEP MARIA","IBAÑEZ GARCIA, FERNANDO",0-POLIDEPORTIVO PISUERGA,Valladolid (Valladolid)
2341695,HESTIA MENORCA,68,RIOVERDE CLAVIJO,67,"16,24,14,14","24,16,17,10",06/04/2024 - 19:30,"MORALES RUIZ, GERMAN FRANCISC0","CAAMAÑO MUÑOZ, JORGE","ADAN RODRIGUEZ, CRISTINA",Pavelló Menorca,Mahón (Illes Balears)
2341696,LONGEVIDA SAN PABLO BURGOS,109,CACERES PATRIMONIO DE LA HUMANIDAD,102,"17,21,21,25","11,14,25,18",06/04/2024 - 20:30,"SANCHEZ GONZALEZ, SANDRA","ESTEVE MALMIERCA, IGOR","CALVO ACEÑA, ALEJANDRO",COLISEUM BURGOS,Burgos (Burgos)
2341697,GRUPO URETA TIZONA BURGOS,90,MOVISTAR ESTUDIANTES,83,"21,19,23,27","22,15,20,26",05/04/2024 - 20:45,"MAS CAGIDE, VICTOR","ZAMORA RODRIGUEZ, ANTONIO MANUEL","GARCIA CRESPO, MARIA ANGELES",POLIDEPORTIVO MUNICIPAL EL PLANTIO,Burgos (Burgos)
