id_partido,equipo,titular,dorsal,nombre,minutos,puntos,T2 encestados,T2 totales,% T2,T3 encestados,T3 totales,% T3,TC encestados,TC totales,% TC,TL encestados,TL totales,% TL,rebotes_ofensivos,rebotes_defensivos,rebotes_totales,asistencias,recuperaciones,perdidas,tapones_favor,tapones_contra,mates,faltas_cometidas,faltas_recibidas,valoracion,+/-
2341464,GUUK GIPUZKOA BASKET,*,3,"BARCELLO, ALEXANDER MICHAEL",26:05,29,3,8,37.5,5,6,83.3,8,14,57.1,8,9,88.9,0,2,2,0,0,4,0,0,0,3,5,22,6
2341464,GUUK GIPUZKOA BASKET,*,5,"CARLSON, MICHAEL KAZ",16:35,6,2,2,100.0,0,0,0.0,2,2,100.0,2,4,50.0,0,1,1,2,0,2,0,0,0,4,2,3,12
2341464,GUUK GIPUZKOA BASKET,*,7,"OROZ URIA, XABIER",30:45,7,1,7,14.3,1,3,33.3,2,10,20.0,2,2,100.0,1,6,7,8,4,1,0,1,1,3,4,18,1
2341464,GUUK GIPUZKOA BASKET,,8,"STÜRUP, MADS BONDE",05:54,2,0,0,0.0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0,0,0,1,0,0,0,1,1,1,-5
2341464,GUUK GIPUZKOA BASKET,,9,"MOTOS CABODEVILLA, MIKEL",16:31,4,1,4,25.0,0,0,0.0,1,4,25.0,2,2,100.0,1,1,2,1,0,1,0,0,0,1,2,4,-3
2341464,GUUK GIPUZKOA BASKET,*,10,"ANSORREGUI DEBA, MANEX",17:06,2,1,3,33.3,0,1,0.0,1,4,25.0,0,0,0.0,0,3,3,0,0,1,0,0,0,1,2,2,-4
2341464,GUUK GIPUZKOA BASKET,,11,"VRANKIC, JOSIP",17:06,7,2,4,50.0,0,0,0.0,2,4,50.0,3,3,100.0,0,1,1,0,0,1,0,0,0,5,2,2,4
2341464,GUUK GIPUZKOA BASKET,,12,"HARRELL, MASON ZANE",04:42,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,-2,0
2341464,GUUK GIPUZKOA BASKET,,13,"MARTINEZ DE LA ORDEN, ANDER",25:32,10,5,6,83.3,0,5,0.0,5,11,45.5,0,0,0.0,3,2,5,0,0,1,0,0,0,2,1,7,2
2341464,GUUK GIPUZKOA BASKET,,15,"AURRECOECHEA ALCOLADO, IVAN",27:22,7,2,3,66.7,0,0,0.0,2,3,66.7,3,4,75.0,0,5,5,1,0,1,0,0,0,2,5,13,1
2341464,GUUK GIPUZKOA BASKET,*,55,"MARCIUS, ALEKSANDAR",12:22,2,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,1,1,2,0,0,0,0,0,0,2,0,2,-4
2341464,GRUPO URETA TIZONA BURGOS,,7,"ALVARADO RODRIGUEZ, OSCAR MIGUEL",07:20,0,0,0,0.0,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,1,-3,-1
2341464,GRUPO URETA TIZONA BURGOS,*,10,"PARRADO CALABRIA, ARNAU",27:16,14,4,9,44.4,1,3,33.3,5,12,41.7,3,4,75.0,0,4,4,0,0,0,0,0,0,4,10,16,2
2341464,GRUPO URETA TIZONA BURGOS,,13,"VILA SOLEY, RAMON",24:10,8,4,4,100.0,0,0,0.0,4,4,100.0,0,0,0.0,1,1,2,1,0,1,1,0,1,4,4,11,-3
2341464,GRUPO URETA TIZONA BURGOS,*,14,"MUNFORD MONTEIRO, RAFAEL",15:42,2,0,3,0.0,0,1,0.0,0,4,0.0,2,2,100.0,0,4,4,0,0,0,0,0,0,1,0,1,5
2341464,GRUPO URETA TIZONA BURGOS,,21,"BÖHM, DAVID",12:44,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,1,2,-4
2341464,GRUPO URETA TIZONA BURGOS,*,24,"CREMO, JOSEPH ROBERT",20:16,9,2,4,50.0,1,2,50.0,3,6,50.0,2,2,100.0,0,0,0,1,1,4,0,0,0,3,1,2,3
2341464,GRUPO URETA TIZONA BURGOS,,34,"KIELI, GARMINE KANDE",06:41,4,2,2,100.0,0,0,0.0,2,2,100.0,0,0,0.0,1,0,1,0,0,0,0,0,0,2,0,3,1
2341464,GRUPO URETA TIZONA BURGOS,,35,"SEOANE RODICIO, RODRIGO",12:46,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,1,0,0,0,0,1,1,-11
2341464,GRUPO URETA TIZONA BURGOS,*,44,"THIAM, ABDOU",11:36,5,2,4,50.0,0,0,0.0,2,4,50.0,1,3,33.3,3,2,5,0,1,1,0,0,0,2,2,6,3
2341464,GRUPO URETA TIZONA BURGOS,,55,"JOFRESA SARRET, GERARD",22:48,5,0,0,0.0,1,4,25.0,1,4,25.0,2,2,100.0,0,1,1,0,0,0,0,0,0,2,2,3,-2
2341464,GRUPO URETA TIZONA BURGOS,,60,"ALONSO RUIZ, AYOZE",15:52,8,4,6,66.7,0,1,0.0,4,7,57.1,0,0,0.0,0,0,0,0,0,2,0,0,0,2,0,1,-11
2341464,GRUPO URETA TIZONA BURGOS,*,88,"CUEVAS SIMARRO, DIDAC",22:49,19,3,6,50.0,3,6,50.0,6,12,50.0,4,4,100.0,0,2,2,3,2,1,0,0,0,3,3,19,8
2341465,RIOVERDE CLAVIJO,,1,"MORENO TRUJILLO, ALBERTO",13:44,9,0,1,0.0,2,4,50.0,2,5,40.0,3,3,100.0,1,0,1,1,0,1,0,0,0,5,1,3,-2
2341465,RIOVERDE CLAVIJO,*,5,"DE PABLO DEL CASTILLO, MIGUEL",19:08,9,0,1,0.0,2,4,50.0,2,5,40.0,3,3,100.0,0,1,1,1,1,1,0,0,0,5,1,4,-8
2341465,RIOVERDE CLAVIJO,*,7,"ESTEVES-GARCIA COFFI, JUAN ALBERTO",25:34,12,6,11,54.5,0,2,0.0,6,13,46.2,0,3,0.0,1,3,4,2,2,4,0,0,1,1,2,7,15
2341465,RIOVERDE CLAVIJO,,9,"ARBOSA ROLDAN, HUGO",02:18,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,-2,-1
2341465,RIOVERDE CLAVIJO,,10,"CABRERA GARRANCHO, ALBERTO",18:11,2,0,0,0.0,0,1,0.0,0,1,0.0,2,2,100.0,0,1,1,2,1,5,0,0,0,4,5,1,10
2341465,RIOVERDE CLAVIJO,*,12,"NICOLAU ALEDON, JAVIER",30:26,14,6,7,85.7,0,3,0.0,6,10,60.0,2,4,50.0,2,7,9,2,0,2,3,0,1,2,3,21,11
2341465,RIOVERDE CLAVIJO,,14,"TAMBA VILLEN, ISMAEL",13:38,1,0,1,0.0,0,1,0.0,0,2,0.0,1,2,50.0,0,0,0,1,0,1,1,0,0,2,1,-2,-8
2341465,RIOVERDE CLAVIJO,,23,"NORRIS JR, ANDRE LAZAR",21:52,6,3,5,60.0,0,4,0.0,3,9,33.3,0,0,0.0,1,3,4,3,0,1,0,0,0,5,3,4,6
2341465,RIOVERDE CLAVIJO,*,33,"TORRES CUEVAS, KEVIN",15:41,0,0,1,0.0,0,1,0.0,0,2,0.0,0,0,0.0,0,3,3,0,1,2,0,0,0,1,0,-1,7
2341465,RIOVERDE CLAVIJO,*,55,"TREVIÑO QUINTILLA, PAU",22:31,0,0,1,0.0,0,1,0.0,0,2,0.0,0,0,0.0,2,1,3,1,0,1,0,0,0,5,1,-3,-2
2341465,RIOVERDE CLAVIJO,,77,"KNUDSEN, DAVID ERIK",16:57,9,0,1,0.0,2,3,66.7,2,4,50.0,3,4,75.0,0,1,1,1,0,0,0,0,0,1,5,12,2
2341465,REAL BETIS BALONCESTO,,0,"ROMERO NARANJO, RAFAEL",01:03,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,-2
2341465,REAL BETIS BALONCESTO,,6,"MARIN FONTAN, PABLO",15:01,3,0,2,0.0,0,2,0.0,0,4,0.0,3,6,50.0,1,1,2,2,2,3,0,1,0,4,5,0,14
2341465,REAL BETIS BALONCESTO,,12,"DOMENECH FONTANA, ADRIA",17:07,6,1,2,50.0,1,2,50.0,2,4,50.0,1,2,50.0,1,2,3,0,1,2,0,0,0,1,4,8,-5
2341465,REAL BETIS BALONCESTO,,16,"DEDOVIC, NEDIM",20:19,3,1,1,100.0,0,2,0.0,1,3,33.3,1,2,50.0,1,6,7,0,0,0,0,0,0,1,1,7,-5
2341465,REAL BETIS BALONCESTO,*,19,"ROGIC, ROKO",23:56,10,2,4,50.0,1,4,25.0,3,8,37.5,3,4,75.0,1,2,3,0,0,4,0,0,0,5,1,-1,-18
2341465,REAL BETIS BALONCESTO,,22,"RAKOCEVIC, NIKOLA",25:15,5,2,2,100.0,0,5,0.0,2,7,28.6,1,1,100.0,1,1,2,0,1,3,0,0,0,2,3,1,-6
2341465,REAL BETIS BALONCESTO,*,23,"DE SOUZA PACHECO, CAIO",13:26,0,0,3,0.0,0,0,0.0,0,3,0.0,0,0,0.0,0,1,1,1,0,1,0,1,0,0,2,0,-6
2341465,REAL BETIS BALONCESTO,,25,"KRUTWIG, CAMERON DAVID",16:01,2,1,4,25.0,0,0,0.0,1,4,25.0,0,0,0.0,0,3,3,1,0,0,0,0,0,1,0,2,-8
2341465,REAL BETIS BALONCESTO,*,28,"ROMERO FERNANDEZ, ISMAEL",23:22,20,6,10,60.0,1,1,100.0,7,11,63.6,5,16,31.3,3,6,9,0,1,4,0,1,0,4,11,18,3
2341465,REAL BETIS BALONCESTO,*,33,"KUKSIKS,  RIHARDS",23:30,7,0,1,0.0,1,5,20.0,1,6,16.7,4,5,80.0,1,0,1,0,2,0,0,1,0,3,3,4,-2
2341465,REAL BETIS BALONCESTO,*,93,"FEVRY, ILIAM ALEX",21:00,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,1,0,0,0,1,2,-1,5
2341466,MOVISTAR ESTUDIANTES,*,1,"DEE, JOHN ANDREW",24:37,9,0,4,0.0,2,4,50.0,2,8,25.0,3,4,75.0,0,2,2,1,1,2,0,1,0,2,4,6,-5
2341466,MOVISTAR ESTUDIANTES,*,2,"WINTERING, ALEC MARTIN",20:32,11,4,9,44.4,0,1,0.0,4,10,40.0,3,3,100.0,1,1,2,4,1,2,0,1,0,4,3,9,5
2341466,MOVISTAR ESTUDIANTES,,3,"NZOSA MANZILA, YANNICK",09:29,2,1,4,25.0,0,0,0.0,1,4,25.0,0,0,0.0,2,2,4,1,0,0,1,0,0,3,1,3,-3
2341466,MOVISTAR ESTUDIANTES,*,4,"RODRÍGUEZ FEBLES, SERGIO",15:52,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,0,1,1,-6
2341466,MOVISTAR ESTUDIANTES,,5,"SOLA IDDRISU, ADAMS",06:54,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,-13
2341466,MOVISTAR ESTUDIANTES,,10,"ALONSO MARTÍNEZ, FRANCISCO FERNANDO",22:27,7,2,3,66.7,1,3,33.3,3,6,50.0,0,0,0.0,0,2,2,0,2,1,0,0,0,4,1,4,-1
2341466,MOVISTAR ESTUDIANTES,,11,"MURPHY, ALEX JAMES",18:45,8,2,2,100.0,1,1,100.0,3,3,100.0,1,2,50.0,1,1,2,0,0,0,0,0,0,1,1,9,5
2341466,MOVISTAR ESTUDIANTES,*,13,"LARSEN, KEVIN RICKI",25:07,17,5,8,62.5,0,0,0.0,5,8,62.5,7,9,77.8,3,1,4,0,0,0,0,1,0,1,11,26,-7
2341466,MOVISTAR ESTUDIANTES,*,24,"CARRERA GAMBOA, MICHAEL ALBERTO",30:17,16,3,6,50.0,1,3,33.3,4,9,44.4,7,9,77.8,2,5,7,2,1,3,1,0,0,3,6,20,-7
2341466,MOVISTAR ESTUDIANTES,,43,"SUAREZ GARCIA-OSORIO, CARLOS",06:32,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-1,-7
2341466,MOVISTAR ESTUDIANTES,,44,"LEIMANIS, TOMS ELVIS",19:28,6,3,6,50.0,0,2,0.0,3,8,37.5,0,0,0.0,0,2,2,2,0,0,0,0,0,2,0,3,-16
2341466,ALIMERKA OVIEDO BALONCESTO,,6,"RIBAU AMARANTE, FRANCISCO JOSE",16:49,7,2,3,66.7,1,3,33.3,3,6,50.0,0,0,0.0,0,5,5,1,0,2,0,0,0,2,0,6,6
2341466,ALIMERKA OVIEDO BALONCESTO,,7,"DUSCAK, DAN",11:31,6,1,1,100.0,0,1,0.0,1,2,50.0,4,6,66.7,1,3,4,1,0,0,0,0,0,1,4,11,4
2341466,ALIMERKA OVIEDO BALONCESTO,*,10,"PEREZ TOMAS, JOSEP",26:09,21,1,2,50.0,5,7,71.4,6,9,66.7,4,6,66.7,0,2,2,3,0,1,0,0,0,0,6,26,9
2341466,ALIMERKA OVIEDO BALONCESTO,*,13,"HORTON, DEMETRIC",28:01,11,2,4,50.0,2,5,40.0,4,9,44.4,1,2,50.0,0,2,2,9,1,0,2,0,0,1,1,19,7
2341466,ALIMERKA OVIEDO BALONCESTO,*,14,"SANZ ZARANDONA, MIKEL",16:39,7,2,2,100.0,1,2,50.0,3,4,75.0,0,0,0.0,3,2,5,0,0,1,0,0,0,3,0,7,0
2341466,ALIMERKA OVIEDO BALONCESTO,,15,"ROZITIS, DAVIS",11:17,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,2,0,0,0,3,1,-2,9
2341466,ALIMERKA OVIEDO BALONCESTO,,17,"MARTI ROIG, MARC",24:59,13,6,10,60.0,0,0,0.0,6,10,60.0,1,2,50.0,2,3,5,1,0,1,0,0,0,5,4,12,-2
2341466,ALIMERKA OVIEDO BALONCESTO,*,24,"STUCKMAN, TUNNER",15:11,3,0,2,0.0,1,3,33.3,1,5,20.0,0,0,0.0,0,1,1,0,0,0,0,1,0,3,1,-2,-8
2341466,ALIMERKA OVIEDO BALONCESTO,*,34,"ELISIAS, HALL",09:01,5,1,1,100.0,0,0,0.0,1,1,100.0,3,4,75.0,1,0,1,0,1,1,1,0,0,5,2,3,1
2341466,ALIMERKA OVIEDO BALONCESTO,,41,"COSIALLS BORRAS, ROBERT",12:40,2,1,2,50.0,0,3,0.0,1,5,20.0,0,0,0.0,1,4,5,0,0,0,0,0,0,2,0,1,12
2341466,ALIMERKA OVIEDO BALONCESTO,,55,"LOBACO MUÑOZ, RAUL",27:43,12,0,1,0.0,4,4,100.0,4,5,80.0,0,0,0.0,0,0,0,0,0,2,0,1,0,3,1,7,17
2341467,GRUPO ALEGA CANTABRIA,*,3,"VOYTSO, VLADYSLAV",26:31,7,1,1,100.0,1,8,12.5,2,9,22.2,2,2,100.0,4,4,8,3,4,1,0,0,1,3,1,12,5
2341467,GRUPO ALEGA CANTABRIA,*,5,"LITTLESON, SPENCER PHILLIP",35:44,5,1,5,20.0,1,5,20.0,2,10,20.0,0,0,0.0,0,2,2,2,2,2,0,0,0,0,0,1,-3
2341467,GRUPO ALEGA CANTABRIA,*,7,"BULIC, MIRZA",26:30,18,2,10,20.0,2,4,50.0,4,14,28.6,8,9,88.9,2,6,8,1,1,3,0,0,0,5,6,15,5
2341467,GRUPO ALEGA CANTABRIA,,11,"KLAVZAR, URBAN",08:24,3,0,0,0.0,1,3,33.3,1,3,33.3,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,2,3
2341467,GRUPO ALEGA CANTABRIA,,13,"NOGUES JARNE, JOSE IGNACIO",05:29,0,0,1,0.0,0,0,0.0,0,1,0.0,0,0,0.0,1,0,1,1,0,0,0,0,0,0,1,2,-12
2341467,GRUPO ALEGA CANTABRIA,,14,"WALKER JR, DERRICK LAMONT",18:16,1,0,2,0.0,0,0,0.0,0,2,0.0,1,4,25.0,1,5,6,1,0,0,0,0,0,1,3,5,-12
2341467,GRUPO ALEGA CANTABRIA,,22,"SANS VALLS, AGUSTI",26:46,4,2,5,40.0,0,4,0.0,2,9,22.2,0,2,0.0,0,2,2,3,1,3,0,0,0,2,3,-1,-12
2341467,GRUPO ALEGA CANTABRIA,*,28,"DIAS MARQUES LISBOA SANTOS, RAFAEL",38:11,15,2,6,33.3,3,8,37.5,5,14,35.7,2,2,100.0,1,4,5,6,1,3,0,0,0,5,1,11,5
2341467,GRUPO ALEGA CANTABRIA,,34,"NIANG BEYE, SERIGNE FALLOU",15:26,10,1,3,33.3,2,3,66.7,3,6,50.0,2,2,100.0,2,4,6,0,0,1,1,0,0,2,2,13,-10
2341467,GRUPO ALEGA CANTABRIA,*,41,"RADUNIC, MATEJ",23:43,13,4,8,50.0,1,2,50.0,5,10,50.0,2,3,66.7,6,5,11,2,0,0,0,0,0,5,4,19,11
2341467,CLUB OURENSE BALONCESTO,,0,"PALAZUELOS PEREZ, ALVARO",13:21,0,0,1,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,2,0,0,0,2,1,-4,4
2341467,CLUB OURENSE BALONCESTO,*,1,"TURNER, JUSTIN RAFAEL",32:23,15,5,11,45.5,0,2,0.0,5,13,38.5,5,7,71.4,1,2,3,2,1,1,0,0,0,1,5,14,-1
2341467,CLUB OURENSE BALONCESTO,,6,"PETER-MCNEILLY, ADIKA O'NEILL",26:27,11,2,3,66.7,1,1,100.0,3,4,75.0,4,6,66.7,0,3,3,1,0,0,0,0,0,2,3,13,14
2341467,CLUB OURENSE BALONCESTO,*,8,"JAWARA, KARAMO",34:52,18,6,11,54.5,1,2,50.0,7,13,53.8,3,4,75.0,1,5,6,3,2,1,0,1,0,3,5,23,5
2341467,CLUB OURENSE BALONCESTO,,10,"LLORENTE PAZ, SERGIO ANTONIO",23:55,3,0,3,0.0,1,3,33.3,1,6,16.7,0,0,0.0,1,1,2,4,0,1,0,0,0,5,0,-2,17
2341467,CLUB OURENSE BALONCESTO,*,11,"LOPEZ SANTANA, JAVIER",20:58,7,1,1,100.0,1,4,25.0,2,5,40.0,2,2,100.0,0,3,3,1,1,4,0,0,0,0,1,6,-13
2341467,CLUB OURENSE BALONCESTO,,12,"RODRÍGUEZ RAMOS, SAMUEL",15:51,4,2,2,100.0,0,5,0.0,2,7,28.6,0,0,0.0,0,3,3,0,0,1,0,0,0,1,2,2,1
2341467,CLUB OURENSE BALONCESTO,*,23,"KACINAS, MINDAUGAS",18:40,4,0,0,0.0,1,3,33.3,1,3,33.3,1,2,50.0,1,8,9,1,0,1,0,0,0,0,1,11,-10
2341467,CLUB OURENSE BALONCESTO,,35,"GILL, ROMARO JILORNEY",04:11,0,0,1,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,4,0,-5,-2
2341467,CLUB OURENSE BALONCESTO,*,41,"RADIC, IVICA",34:22,18,8,15,53.3,0,0,0.0,8,15,53.3,2,5,40.0,3,9,12,2,3,2,0,0,1,4,5,24,5
2341468,UEMC REAL VALLADOLID BALONCESTO,*,0,"SCHMIDT, DEVIN LAWRENCE",27:02,20,4,8,50.0,3,8,37.5,7,16,43.8,3,3,100.0,0,3,3,0,0,1,0,0,0,2,3,14,10
2341468,UEMC REAL VALLADOLID BALONCESTO,,1,"COSTA VAZQUEZ, SERGI",09:26,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,1,0,0,0,0,0,0,-12
2341468,UEMC REAL VALLADOLID BALONCESTO,*,3,"TORRES CUEVAS, MICHAEL",30:34,19,3,5,60.0,3,4,75.0,6,9,66.7,4,5,80.0,1,4,5,4,0,0,0,0,0,1,6,29,16
2341468,UEMC REAL VALLADOLID BALONCESTO,,6,"PUIDET, JAAN",15:40,2,1,1,100.0,0,2,0.0,1,3,33.3,0,2,0.0,3,2,5,0,2,2,0,0,0,4,1,0,-3
2341468,UEMC REAL VALLADOLID BALONCESTO,,8,"ROYO ARGOTE, IÑIGO",07:30,1,0,1,0.0,0,0,0.0,0,1,0.0,1,2,50.0,0,0,0,2,0,0,0,1,0,0,2,3,-1
2341468,UEMC REAL VALLADOLID BALONCESTO,,10,"N'GUESSAN, MARINUS LUCAS",17:57,5,2,3,66.7,0,0,0.0,2,3,66.7,1,2,50.0,1,1,2,1,0,1,4,0,1,0,1,10,-13
2341468,UEMC REAL VALLADOLID BALONCESTO,,20,"KOVACEVIC, MAJ",11:37,0,0,1,0.0,0,2,0.0,0,3,0.0,0,0,0.0,0,3,3,0,0,0,1,0,0,0,0,1,-10
2341468,UEMC REAL VALLADOLID BALONCESTO,*,22,"DE LA FUENTE VALDIZAN, SERGIO",23:30,4,0,2,0.0,0,2,0.0,0,4,0.0,4,8,50.0,3,4,7,0,2,1,0,0,0,1,5,8,11
2341468,UEMC REAL VALLADOLID BALONCESTO,,23,"FERNANDEZ MANZANARES, JAIME",09:48,2,1,1,100.0,0,0,0.0,1,1,100.0,0,0,0.0,0,2,2,0,0,2,2,0,0,1,1,4,-5
2341468,UEMC REAL VALLADOLID BALONCESTO,*,24,"NWOGBO, LOTANNA  AFAM",21:15,11,2,7,28.6,0,0,0.0,2,7,28.6,7,8,87.5,3,0,3,1,0,0,1,0,0,4,5,11,16
2341468,UEMC REAL VALLADOLID BALONCESTO,*,35,"BELEMENE DZABATOU, JUDICAEL ROMARIC",25:41,6,0,2,0.0,2,6,33.3,2,8,25.0,0,0,0.0,2,3,5,0,0,1,0,0,0,2,1,3,11
2341468,HESTIA MENORCA,*,3,"TOMAIC TOMAIC, JOSHUA TYRON",09:33,0,0,1,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,5,0,-6,2
2341468,HESTIA MENORCA,,4,"SANZ BARRIO, ALVARO MIGUEL",15:53,2,1,4,25.0,0,1,0.0,1,5,20.0,0,0,0.0,0,1,1,2,1,1,0,1,0,1,1,1,5
2341468,HESTIA MENORCA,,7,"LO, OMAR KABIR",25:20,5,2,7,28.6,0,0,0.0,2,7,28.6,1,2,50.0,4,0,4,1,0,2,1,1,2,1,1,3,-3
2341468,HESTIA MENORCA,,8,"YOMI KEMAYOU, MAXIME",05:22,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,0,0,3
2341468,HESTIA MENORCA,*,11,"HANNAH, CLEVIN FINLEY",28:23,31,2,4,50.0,8,13,61.5,10,17,58.8,3,3,100.0,1,1,2,3,0,2,0,0,0,3,5,29,-3
2341468,HESTIA MENORCA,*,12,"ALDERETE DIAZ, DIEGO",19:33,3,1,6,16.7,0,1,0.0,1,7,14.3,1,1,100.0,1,4,5,2,0,0,0,2,0,4,1,1,-2
2341468,HESTIA MENORCA,*,15,"MOLINS CALDERON, POL",25:59,6,2,6,33.3,0,6,0.0,2,12,16.7,2,2,100.0,1,1,2,1,1,0,0,1,0,2,3,1,-6
2341468,HESTIA MENORCA,*,17,"STOILOV, EMIL EMILOV",15:53,5,2,4,50.0,0,0,0.0,2,4,50.0,1,2,50.0,3,1,4,0,0,0,0,1,2,3,1,4,-7
2341468,HESTIA MENORCA,,21,"DEMERS, ERIC JAMES",19:56,3,0,5,0.0,1,5,20.0,1,10,10.0,0,0,0.0,0,3,3,1,0,1,0,2,0,2,1,-4,-2
2341468,HESTIA MENORCA,,22,"SUÁREZ CUSTODIO, PABLO",04:35,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,2,0,-1,-8
2341468,HESTIA MENORCA,,67,"TAMAYO LESMES, ALEX",08:28,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,0,0,0,2,2
2341468,HESTIA MENORCA,,77,"ARTEAGA GONZALEZ, VICTOR JESUS",21:05,11,5,6,83.3,0,0,0.0,5,6,83.3,1,2,50.0,3,4,7,1,1,0,0,0,1,2,1,17,-1
2341469,MELILLA CIUDAD DEL DEPORTE,*,1,"MARJANOVIC, ANDRIJA",29:29,11,1,5,20.0,3,5,60.0,4,10,40.0,0,0,0.0,1,1,2,2,0,2,0,1,0,2,2,7,-10
2341469,MELILLA CIUDAD DEL DEPORTE,,5,"FIGUEROA ÁLVAREZ, HÉCTOR",08:14,2,0,1,0.0,0,1,0.0,0,2,0.0,2,2,100.0,0,0,0,0,0,0,0,0,0,1,1,0,-6
2341469,MELILLA CIUDAD DEL DEPORTE,*,7,"VAN DYKE, PARKER DERRAH",19:42,7,2,3,66.7,1,4,25.0,3,7,42.9,0,0,0.0,0,3,3,2,0,2,0,1,0,3,0,3,-15
2341469,MELILLA CIUDAD DEL DEPORTE,*,8,"LEPICHEV, SIMEON IVANOV",19:13,7,2,2,100.0,1,3,33.3,3,5,60.0,0,0,0.0,0,2,2,1,1,1,0,0,0,1,0,7,-11
2341469,MELILLA CIUDAD DEL DEPORTE,,9,"ARCOS GONZALEZ, GUILLEM",22:22,9,1,3,33.3,2,4,50.0,3,7,42.9,1,1,100.0,1,0,1,3,0,3,0,0,0,1,3,8,-7
2341469,MELILLA CIUDAD DEL DEPORTE,,10,"MULERO MALDONADO, GUILLERMO",21:45,4,2,2,100.0,0,2,0.0,2,4,50.0,0,0,0.0,0,3,3,2,1,1,0,0,0,2,1,6,-8
2341469,MELILLA CIUDAD DEL DEPORTE,*,11,"RICHMOND, RYAN TIMOTHY",19:31,12,4,6,66.7,1,3,33.3,5,9,55.6,1,2,50.0,0,3,3,3,0,2,0,0,0,1,4,14,-14
2341469,MELILLA CIUDAD DEL DEPORTE,,12,"MENENDEZ GARCIA, JAVIER",05:48,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,1
2341469,MELILLA CIUDAD DEL DEPORTE,*,25,"NORELIA, MARC-EDY",23:55,11,4,9,44.4,0,0,0.0,4,9,44.4,3,4,75.0,2,2,4,2,0,2,0,0,1,3,3,9,-28
2341469,MELILLA CIUDAD DEL DEPORTE,,31,"GADILIAUSKAS, ROKAS",08:01,2,1,5,20.0,0,0,0.0,1,5,20.0,0,0,0.0,1,2,3,0,0,0,0,0,0,2,1,0,-4
2341469,MELILLA CIUDAD DEL DEPORTE,,44,"VARENCE, HASAN SHAKUR",22:00,0,0,2,0.0,0,2,0.0,0,4,0.0,0,0,0.0,2,5,7,1,0,2,0,0,0,2,1,1,-8
2341469,BALONCESTO FUENLABRADA,,3,"DIAZ DEL VALLE, RODRIGO",00:32,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0
2341469,BALONCESTO FUENLABRADA,,4,"DIAZ, MATEO",21:53,7,1,5,20.0,1,5,20.0,2,10,20.0,2,2,100.0,0,2,2,3,3,3,0,0,0,2,2,4,11
2341469,BALONCESTO FUENLABRADA,,5,"ARANITOVIC, PETAR",20:39,17,3,8,37.5,2,4,50.0,5,12,41.7,5,5,100.0,0,2,2,3,2,1,0,0,0,0,3,19,28
2341469,BALONCESTO FUENLABRADA,*,7,"BELLAS GARCIA, TOMAS",17:37,6,0,0,0.0,2,4,50.0,2,4,50.0,0,0,0.0,0,2,2,6,0,0,0,0,0,3,3,12,11
2341469,BALONCESTO FUENLABRADA,,9,"BILBAO TORRONTEGUI, JORGE ALAIN",16:51,4,2,2,100.0,0,0,0.0,2,2,100.0,0,0,0.0,3,3,6,1,1,1,0,0,0,2,1,10,2
2341469,BALONCESTO FUENLABRADA,,12,"EHIGITOR EHIGITOR, OSAS",12:24,4,1,1,100.0,0,0,0.0,1,1,100.0,2,2,100.0,0,0,0,0,1,1,0,0,0,2,3,5,0
